s 30 10 n																						
c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false
c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false
c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false
c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false
c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false
c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false
c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false
c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false
c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false
c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false
c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false
c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false
c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false
c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false
c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false
c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false
c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false Farm2 4 5	c AnimatedFloor 10.5 0.5 true false Farm2 4 6	c AnimatedFloor 10.5 0.5 true false Farm2 4 7	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false Grassy 12 8 Floors2 4 0	c AnimatedFloor 10.5 0.5 true false Grassy 12 9 Floors2 6 5	c AnimatedFloor 10.5 0.5 true false Grassy 12 10 Floors2 4 1	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false
c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false Grassy 12 8 Floors2 4 0	c AnimatedFloor 10.5 0.5 true false Grassy 12 9 Floors2 6 6	c AnimatedFloor 10.5 0.5 true false Grassy 12 9 Floors2 6 6 Farm2 5 5	c AnimatedFloor 10.5 0.5 true false Grassy 12 9 Floors2 6 6 Farm2 5 6	c AnimatedFloor 10.5 0.5 true false Grassy 12 9 Floors2 6 6 Farm2 5 7	c AnimatedFloor 10.5 0.5 true false Grassy 12 9 Floors2 6 6	c AnimatedFloor 10.5 0.5 true false Grassy 4 4 Floors2 5 1	c Floors2 6 8 false false	c AnimatedFloor 10.5 0.5 true false Grassy 4 3 Floors2 5 0	c AnimatedFloor 10.5 0.5 true false Grassy 12 10 Floors2 4 1	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false	c AnimatedFloor 10.5 0.5 true false
